"	Email",Address,Avatar,Time on App,Time on Website,Price,Discount,Marketing spend,Rating,Sales,Date
[email],"835 Frank TunnelWrightmouth, MI 82180-9605",Violet,12.66,39.58,632,9,6389,5,623,01-01-2024
[email],"4547 Archer CommonDiazchester, CA 06566-8576",DarkGreen,11.11,37.27,575,9,6252,4,566,02-01-2024
[email],"24645 Valerie Unions Suite 582Cobbborough, DC 99414-7564",Bisque,11.33,37.11,282,15,3341,3,267,03-01-2024
[email],"1414 David ThroughwayPort Jason, OH 22070-1220",SaddleBrown,13.72,36.72,264,17,3962,5,247,04-01-2024
[email],"14023 Rodriguez PassagePort Jacobville, PR 37242-1057",MediumAquaMarine,12.8,37.54,254,8,9230,4,246,05-01-2024
[email],"645 Martha Park Apt. 611Jeffreychester, MN 67218-7250",FloralWhite,12.03,34.48,226,10,6955,4,216,06-01-2024
[email],"68388 Reyes Lights Suite 692Josephbury, WV 92213-0247",DarkSlateBlue,11.37,36.68,561,19,7537,3,542,07-01-2024
[email],Unit 6538 Box 8980DPO AP 09026-4941,Aqua,12.35,37.37,981,14,3931,5,967,08-01-2024
[email],"860 Lee KeyWest Debra, SD 97450-0495",Salmon,13.39,37.53,145,17,2348,5,128,09-01-2024
[email],"PSC 2734, Box 5255APO AA 98456-7482",Brown,11.81,37.15,949,19,3580,4,930,10-01-2024
[email],"26104 Alexander GrovesAlexandriaport, WY 28244-9149",Tomato,13.34,37.23,339,13,1081,4,326,11-01-2024
[email],Unit 2413 Box 0347DPO AA 07580-2652,Tomato,11.58,37.09,477,16,4013,4,461,12-01-2024
[email],"6705 Miller Orchard Suite 186Lake Shanestad, MO 75696-5051",RoyalBlue,10.96,37.42,678,17,3724,3,661,13-01-2024
[email],"05302 Dunlap FerryNew Stephaniehaven, MP 42268",Bisque,12.96,36.14,910,20,1273,3,890,14-01-2024
[email],"7773 Powell Springs Suite 190Samanthaland, ND 44358",DarkBlue,13.15,36.62,907,17,3593,5,890,15-01-2024
[email],"49558 Ramirez Road Suite 399Phillipstad, OH 35641-3238",Peru,12.64,36.21,978,12,1129,4,966,16-01-2024
[email],"6362 Wilson MountainJohnsonfurt, GA 15169",PowderBlue,11.73,34.89,709,8,7473,5,701,17-01-2024
[email],"8982 Burton RowWilsonton, PW 88606",OliveDrab,12.01,38.39,174,13,9908,3,161,18-01-2024
[email],"64475 Andre Club Apt. 795Port Dannytown, PW 63227",Cyan,14.72,38.24,735,13,7831,3,722,19-01-2024
[email],"544 Alexander Heights Suite 768North Johnview, MT 57912",LightSeaGreen,13.99,37.19,318,5,1798,4,313,20-01-2024
[email],"84426 Julia VistaNorth Teresa, KY 50756",PeachPuff,11.37,37.61,253,14,8600,3,239,21-01-2024
[email],"PSC 2490, Box 2120APO AE 15445-2876",Black,12.88,37.44,929,10,4547,5,919,22-01-2024
[email],"PSC 5723, Box 8159APO AA 74738",Olive,13.38,38.73,269,12,5124,5,257,23-01-2024
[email],USNS CardenasFPO AA 85439-9449,Silver,11.66,36.77,771,11,1358,3,760,24-01-2024
[email],"019 Elliott Tunnel Suite 190Nicholsbury, WV 60804-4440",Wheat,12.89,37.64,668,8,3795,5,660,25-01-2024
[email],"9495 Mary Fall Apt. 777Glassport, ND 17957-5596",Teal,11.77,37.74,283,19,5116,4,264,26-01-2024
[email],"657 Judith CrossroadHancockchester, VI 75658-5788",Linen,12.78,36.43,797,6,1205,5,791,27-01-2024
[email],"8522 Regina Port Suite 782Port Kaitlin, TX 50501-7264",MediumSlateBlue,13.01,37.85,804,7,6681,4,797,28-01-2024
[email],"40000 Ann Port Suite 474Youngberg, MS 03651",LemonChiffon,11.98,35.29,237,10,1169,4,227,29-01-2024
[email],"9507 Robert Prairie Apt. 601East Crystalview, SC 56814",DarkOrchid,11.97,37.28,976,17,3648,5,959,30-01-2024
[email],"0772 Michael Isle Suite 617Meyerstown, WA 45449-6768",SeaGreen,12.31,36.16,440,12,1705,5,428,31-01-2024
[email],"739 David Isle Suite 818Chandlertown, DC 34587",SteelBlue,10.87,35.62,247,15,7778,5,232,01-02-2024
[email],USCGC GillFPO AA 26496,DarkMagenta,13.39,35.69,850,8,1312,3,842,02-02-2024
[email],"5277 Patel BrookEast Audrey, NJ 19075",DarkGoldenRod,13.1,38.88,451,17,6588,3,434,03-02-2024
[email],"9135 Rodriguez DamRamirezberg, MS 77223",DarkSeaGreen,11.63,35.37,406,17,3597,4,389,04-02-2024
[email],"24373 Mcgee Drive Apt. 990New Mariahaven, NH 14470",Gainsboro,11.94,38.77,286,5,1620,3,281,05-02-2024
[email],"997 Campbell Flat Suite 970East Amanda, PW 22048",HotPink,11.76,36.77,440,10,8589,3,430,06-02-2024
[email],"7835 Rogers RoadsEast Amberhaven, MI 70835-2286",LightSeaGreen,11.98,37.04,381,11,6383,3,370,07-02-2024
[email],"4589 Dan FordsBeasleyburgh, ME 96590-8272",HoneyDew,9.95,37.39,351,20,2294,3,331,08-02-2024
[email],"1958 Robert Bridge Apt. 250Malloryland, ID 03393-5336",WhiteSmoke,12.49,36.37,498,6,3102,5,492,09-02-2024
[email],"2977 Perez RowLake Jack, TN 45336-9436",GhostWhite,11.73,37.53,364,9,7071,4,355,10-02-2024
[email],"9801 Thomas Pike Suite 058Brandishire, AK 88122-1314",DarkSlateBlue,10.63,37.5,734,6,4022,3,728,11-02-2024
[email],"18372 Matthew Fork Suite 705North Matthewmouth, KY 99737",Chocolate,12.51,37.14,682,5,7553,4,677,12-02-2024
[email],"69403 Hernandez KnollsMarciashire, DE 36417-5667",HoneyDew,11.53,36.89,941,17,4835,3,924,13-02-2024
[email],USNV FullerFPO AE 32122-5711,Snow,13.41,36.11,895,5,8642,4,890,14-02-2024
[email],"448 Stewart DivideNew Ashleyfort, FM 84050",BurlyWood,12.17,39.13,183,9,3516,5,174,15-02-2024
[email],"70129 Darrell SpringThomasmouth, HI 39319-2739",Moccasin,13.15,37.34,789,12,6010,5,777,16-02-2024
[email],"412 Jackson RiverKleinburgh, KS 52039-7404",BlueViolet,12.99,36.46,766,10,3179,4,756,17-02-2024
[email],"546 Benjamin Lights Suite 421Romerofurt, NC 43746-4501",MediumBlue,11.86,36.58,628,12,3899,4,616,18-02-2024
[email],"4066 Gonzalez Dam Apt. 277West Jessica, TN 36880",GreenYellow,11.4,36.59,716,6,7236,5,710,19-02-2024
[email],"11143 Park SquaresSamanthatown, UT 97073",SandyBrown,13.86,37.78,933,18,1686,5,915,20-02-2024
[email],"645 Elizabeth PassWilliamview, MS 51544",MediumVioletRed,10.96,37.27,243,15,6920,3,228,21-02-2024
[email],"861 Annette Stream Suite 771North Miguel, CA 33824-1610",DarkBlue,10.32,37.45,683,5,3054,5,678,22-02-2024
[email],"044 Riggs ExpresswayLake Stevenchester, AL 22283",SandyBrown,9.98,35.93,233,11,2696,3,222,23-02-2024
[email],"PSC 4508, Box 7961APO AA 55271-2375",DarkOliveGreen,12.65,38.47,944,5,4332,3,939,24-02-2024
[email],"1867 Gregory Isle Suite 022Port Tammy, LA 52305-9696",GreenYellow,11.59,35.25,329,16,8453,3,313,25-02-2024
[email],"2891 Martin Plain Suite 197Melaniestad, NE 65650-8529",DarkSalmon,13.76,39.25,783,8,3772,5,775,26-02-2024
[email],"9944 Trevor ExpresswayRobinsonstad, OR 34630-1840",DarkSeaGreen,10.57,36.17,322,15,4008,4,307,27-02-2024
[email],"264 Derek Dam Apt. 680West Danielle, SD 91517-8611",DeepPink,11.83,36.81,729,10,8376,4,719,28-02-2024
[email],USNV ReeseFPO AA 73568-0730,Olive,12.06,37.27,645,11,3654,3,634,29-02-2024
[email],"7761 Hughes Curve Apt. 880Rodriguezberg, MN 96206-5317",SkyBlue,12.5,38.05,781,19,3051,5,762,01-03-2024
[email],"12612 Johnson Skyway Suite 764Jessicaville, CT 14968-6590",Magenta,9.61,36.49,402,8,7340,3,394,02-03-2024
[email],"5379 Rhonda Prairie Apt. 696Brownland, WA 87027",DarkTurquoise,13.73,38,407,11,7381,3,396,03-03-2024
[email],"716 Bush Greens Apt. 098Trevorton, MA 17817-8000",Silver,11.67,37.41,872,16,3208,3,856,04-03-2024
[email],"6861 Lopez Fork Apt. 114South Jamiechester, DE 63993",SpringGreen,13.28,36.6,324,19,4370,3,305,05-03-2024
[email],"223 Love Trail Suite 831Port Jeffrey, IN 46849",OliveDrab,15.13,37.16,171,14,5523,3,157,06-03-2024
[email],"049 Matthew TerraceLake Matthew, MS 20210",Aqua,12.7,35.36,661,11,1363,5,650,07-03-2024
[email],"65407 Warner Forges Suite 071New Lori, AZ 30132-2395",OrangeRed,11.84,36.38,150,13,1886,5,137,08-03-2024
[email],"PSC 3408, Box 3353APO AE 05113-1257",LimeGreen,11.31,37.68,355,10,6615,5,345,09-03-2024
[email],"95967 Pitts BurgsWest Sarah, MH 27817-5147",SkyBlue,11.19,40.01,128,15,7392,5,113,10-03-2024
[email],"89154 Jones Stream Suite 311East Katie, NC 72742-1516",LightGreen,11.89,36.27,644,10,2606,3,634,11-03-2024
[email],Unit 6174 Box 1949DPO AP 27478,SandyBrown,12.23,36.16,415,11,7032,5,404,12-03-2024
[email],"55436 Devon PlainWest Kendraberg, HI 18826-3623",Teal,10.67,38.01,506,20,6772,3,486,13-03-2024
[email],"51920 Kent Junctions Apt. 352Walkerport, NY 11257-6647",LightYellow,12.82,37.03,138,18,7123,4,120,14-03-2024
[email],"10022 Wilson Orchard Suite 107Harrisstad, MH 99272",MintCream,13.59,38.26,251,16,2295,5,235,15-03-2024
[email],"606 Perez DrivesMaryside, CO 94387-5877",DimGray,12.24,38.73,544,13,6543,5,531,16-03-2024
[email],"967 Andrew SpursMathistown, CO 28230",Indigo,11.55,36.63,831,6,6678,5,825,17-03-2024
[email],"PSC 9698, Box 5466APO AE 75496-3580",LightSalmon,11.43,35.89,211,7,7694,3,204,18-03-2024
[email],"284 Jennifer CurveLake Hollyberg, IN 05228",GreenYellow,10.89,38.21,145,17,1109,3,128,19-03-2024
[email],"71299 Jessica ShoalsEast Mark, IA 48085-1070",DeepSkyBlue,11.93,36.91,840,15,4812,3,825,20-03-2024
[email],"873 Clay Flats Apt. 810Lake Kyle, GU 48782",DarkGreen,12.6,39.6,949,20,6827,5,929,21-03-2024
[email],"565 Duarte Keys Suite 293Traceytown, IN 17797",LimeGreen,10.95,35.88,560,20,5694,3,540,22-03-2024
[email],"19018 Christopher Neck Apt. 963Mcintoshchester, IA 66908-2456",DarkGoldenRod,13.9,37.06,953,6,7298,3,947,23-03-2024
[email],USCGC ThomasFPO AP 43708-2468,Turquoise,10.88,37.78,901,6,3213,5,895,24-03-2024
[email],"5401 Holt Corner Apt. 195Hannahstad, NC 86693-3595",LightGreen,10.34,36.16,927,10,8351,5,917,25-03-2024
[email],"4568 Jeffrey Lane Apt. 512South Jason, WV 78116-0966",LightSteelBlue,11.63,36.18,704,14,5218,3,690,26-03-2024
[email],"73469 Baker Forest Apt. 550Allenbury, TX 63791",Cornsilk,12.52,37.15,489,12,7027,5,477,27-03-2024
[email],"20711 Martin Harbors Apt. 582New Justinborough, AK 40834-2664",LemonChiffon,10.61,36.82,673,16,1388,4,657,28-03-2024
[email],"7602 Scott Plaza Apt. 158Lake Amberland, VI 10516-3276",DarkKhaki,12.83,36.95,896,16,1421,5,880,29-03-2024
[email],"16001 Wilkins Island Suite 852Jonathanfort, AL 88541-7817",FireBrick,12.07,36.11,767,10,6886,5,757,30-03-2024
[email],"5118 Madden Views Apt. 738North Barryport, AS 28731-2270",LightSeaGreen,12.53,37.88,418,11,9689,5,407,31-03-2024
[email],USCGC NicholsonFPO AE 43987-0470,SlateGray,13.52,36.77,578,18,9048,3,560,01-04-2024
[email],"4522 Paul Heights Suite 851Adamsland, RI 08981",Crimson,11.66,36.05,907,15,7997,3,892,02-04-2024
[email],"21918 Gail GlensBarbershire, SD 45790-8387",MidnightBlue,13.66,37.72,377,10,9506,5,367,03-04-2024
[email],"3600 Amber Plains Suite 002North Jamesburgh, VA 07917",DarkGoldenRod,11.83,36.63,865,10,8818,5,855,04-04-2024
[email],"71757 David Freeway Apt. 851West Carriefurt, NC 27106-3364",DarkCyan,13.29,38.63,982,6,8342,5,976,05-04-2024
[email],"79139 Boone CommonStewartstad, DE 63633-1812",SteelBlue,11.94,38.06,583,15,2898,3,568,06-04-2024
[email],USS JohnsonFPO AE 35617-5384,OldLace,13.35,37.83,148,12,5541,5,136,07-04-2024
[email],USNS MitchellFPO AP 92946,MediumBlue,12.02,39.07,651,18,9396,4,633,08-04-2024
[email],"3794 Michael Forest Apt. 750New Stephenberg, MD 61004-0181",Gray,12.08,35.89,728,5,5005,4,723,09-04-2024
[email],"88978 Noble CrestNorth Rosemouth, FM 53484-6689",LightPink,13.41,35.99,789,8,6590,3,781,10-04-2024
[email],"82227 Farmer Throughway Suite 266Leeborough, WV 35324",BlanchedAlmond,11.28,37.39,878,16,9385,5,862,11-04-2024
[email],"5791 Jessica CoveMckinneyborough, OK 64460-7536",Wheat,11.45,37.58,455,7,1000,5,448,12-04-2024
[email],"465 Kenneth Common Apt. 192North Tracy, WI 36024-8978",Aqua,12.6,36.26,467,5,3918,5,462,13-04-2024
[email],"06939 Jones NeckMariaview, VT 87641",BlueViolet,10.99,38.07,364,14,9724,5,350,14-04-2024
[email],"3132 Willie HarborKaylafurt, FL 01107",CadetBlue,13.09,35.85,691,15,3441,5,676,15-04-2024
[email],"399 Jeremy Skyway Suite 377North Keithville, IL 55074",PaleTurquoise,12.19,36.15,404,12,4636,3,392,16-04-2024
[email],"66880 Mckinney HillsMatthewchester, MH 88386",DimGray,10.72,37.71,818,18,8794,5,800,17-04-2024
[email],"0377 Reed Via Apt. 169Alexandershire, MO 43498",Moccasin,12.93,38.17,847,15,8807,3,832,18-04-2024
[email],"39637 Griffin Plain Suite 691New Deborahview, MP 73870-3773",Chartreuse,13.45,38.5,467,9,7791,5,458,19-04-2024
[email],"931 Andrews HeightsSouth Shelley, NV 21850",Khaki,12.15,37.33,376,6,7205,4,370,20-04-2024
[email],"15810 Karl PlainDavidville, TX 64072",MediumSpringGreen,12.18,37.72,205,9,3796,5,196,21-04-2024
[email],"46079 Gonzalez LoafWilliamside, PA 72265",LemonChiffon,11.01,38.42,948,14,5921,4,934,22-04-2024
[email],"3144 Jamie RestMaxwellville, NC 93749-1190",PeachPuff,11.6,37.31,509,15,6393,4,494,23-04-2024
[email],"08079 Thompson VillageNorth Lukeborough, AL 16825",Lime,12.73,35.6,727,16,4928,3,711,24-04-2024
[email],"29282 Alexander StreetSouth Andrewmouth, MS 22041",Tomato,11.22,37.69,367,8,6763,3,359,25-04-2024
[email],"8830 Debra Loaf Apt. 341Drakeville, ME 22340",SlateBlue,12.01,36.7,628,16,4049,3,612,26-04-2024
[email],"18219 Jackson WellFosterton, MP 85302",Orange,11.73,36,789,7,9607,4,782,27-04-2024
[email],"572 Michelle Motorway Apt. 889New Craig, ND 17250",Fuchsia,12.09,38.31,638,16,6107,4,622,28-04-2024
[email],"PSC 0811, Box 7054APO AA 91691",GoldenRod,13.07,37.54,198,13,8446,5,185,29-04-2024
[email],"26737 Brooks RoadsVincentstad, VA 93089",GreenYellow,12.85,35.01,270,18,8791,3,252,30-04-2024
[email],"662 Wells Stravenue Apt. 578South Kristaview, DC 49423-2452",ForestGreen,11.56,37.67,953,9,1597,3,944,01-05-2024
[email],"0922 Gutierrez LoafWattsbury, OH 96315",Moccasin,11.11,37.39,229,20,7022,3,209,02-05-2024
[email],"38154 Davis LocksLake Stevenfort, KY 86814-9222",Indigo,12.81,36.55,536,19,6463,5,517,03-05-2024
[email],"7955 Samantha Walk Suite 230North Luis, IL 44629",SlateBlue,11.76,37.57,541,20,5865,5,521,04-05-2024
[email],"32202 Curtis Branch Apt. 411Port Brettmouth, KY 01192-0594",Cyan,12.58,37.09,893,15,4085,3,878,05-05-2024
[email],"102 Karen CourtNew Jameston, SC 57761-6570",MintCream,11.96,36.63,887,5,7432,5,882,06-05-2024
[email],"9759 Tammy Skyway Apt. 171Lake Debra, AS 95011",Lime,10.65,37.15,746,13,8506,3,733,07-05-2024
[email],"PSC 6717, Box 7673APO AE 66950-0088",Moccasin,12.75,36.71,979,10,6711,3,969,08-05-2024
[email],"581 Smith Prairie Suite 995Andersontown, AS 58802",Green,11.54,37.53,897,11,5844,3,886,09-05-2024
[email],"422 Rivers Springs Suite 221North Barbara, WI 51990-7596",LightSkyBlue,11.92,37.25,525,16,4747,3,509,10-05-2024
[email],"2859 Rodriguez ForksPort Josephtown, OH 13591-3011",BlueViolet,12.42,38.95,973,6,5189,5,967,11-05-2024
[email],"0537 Rice VillageWest Kylieberg, NJ 19433-5090",Azure,11.81,37.41,775,9,1050,4,766,12-05-2024
[email],"7182 Stephen Fork Suite 150Port Laurachester, CO 99974-1961",LightGray,12.76,36.6,797,17,5231,3,780,13-05-2024
[email],"459 Amy BurgLake Travis, OR 53314",DarkCyan,11.85,37.42,779,14,1684,4,765,14-05-2024
[email],"PSC 8159, Box 3254APO AP 71071-4890",GreenYellow,12.7,36.1,115,10,2876,3,105,15-05-2024
[email],"623 Erica FlatLake Josephland, MT 73514",Crimson,12.22,36.59,266,10,2278,4,256,16-05-2024
[email],"9271 Christopher PrairieDouglasshire, NM 18581",MediumOrchid,11.28,36.49,767,7,1171,5,760,17-05-2024
[email],"88995 Edwards Row Suite 456North Jo, DE 02062-7953",Sienna,10.74,37.46,578,5,9170,3,573,18-05-2024
[email],"35970 Holly KeyPort Frank, VT 78059-9385",Aquamarine,10.96,37.33,883,5,6377,5,878,19-05-2024
[email],"93306 Donald GreensNew Christopherbury, SC 59447",FloralWhite,11.74,36.6,313,5,3178,3,308,20-05-2024
[email],"43102 Russo View Suite 717Hollyport, SC 15344",SlateBlue,12.42,35.98,899,16,5048,3,883,21-05-2024
[email],"973 Marc PortsBrownstad, IN 48786-6700",Sienna,10.54,35.73,212,6,4241,4,206,22-05-2024
[email],"978 Bean SquareDeanburgh, OR 95149",LimeGreen,11.92,39.29,921,15,5150,3,906,23-05-2024
[email],"27563 Vincent LakeAllenchester, DC 22159",Teal,11.91,38.27,134,6,5512,3,128,24-05-2024
[email],"979 Alison Motorway Apt. 676North Frank, HI 55870-2651",WhiteSmoke,12.49,36.52,957,12,8207,4,945,25-05-2024
[email],"969 William ManorWest Sherry, MA 66282-2258",Purple,12.38,37.23,968,10,1835,3,958,26-05-2024
[email],"555 Hunt Track Suite 307South Kristi, PA 73709",SlateGray,10.48,37.34,504,16,1912,5,488,27-05-2024
[email],"811 Maria RunSanchezville, MI 04953",LightPink,12.3,36.95,368,10,8424,5,358,28-05-2024
[email],"3604 Richard Junctions Suite 448Brownburgh, CO 64856-8238",LimeGreen,10.86,36.58,145,12,5822,5,133,29-05-2024
[email],"170 Andrew MewsNorth Susan, NM 85338-2426",DarkSlateBlue,10.72,38.31,578,6,8193,5,572,30-05-2024
[email],"14220 Carla Flat Suite 521Lake Matthew, DE 06183",DimGray,12.39,37.43,170,14,8407,4,156,31-05-2024
[email],"8594 Erica Manors Apt. 529Lake Miguel, MH 10652-9266",CornflowerBlue,10.98,37.4,561,8,2761,5,553,01-06-2024
[email],"4291 Nichols Fork Apt. 562Thomaschester, SC 08938-8769",DarkSlateGray,12.97,36.97,562,10,5885,5,552,02-06-2024
[email],"748 Michael PlazaWest Billyside, UT 20799",MidnightBlue,12.05,36.96,776,16,1904,5,760,03-06-2024
[email],"672 Jesus Roads Apt. 443Thompsonland, WY 69228",LightSkyBlue,13.46,37.24,999,11,5421,4,988,04-06-2024
[email],"0272 Jones WayLake Angela, MP 97003-5793",MediumBlue,12.44,37.33,635,8,7532,3,627,05-06-2024
[email],USNV JohnsonFPO AP 19026,Wheat,12.21,33.91,528,9,1013,3,519,06-06-2024
[email],"691 Johnson Field Apt. 510Michaelville, VI 78140",SpringGreen,11.59,39.09,561,9,8929,5,552,07-06-2024
[email],"6218 Michael Station Apt. 982Salazarburgh, NJ 79955",DarkRed,11.38,38.3,336,11,8870,4,325,08-06-2024
[email],"PSC 3676, Box 1549APO AE 26130-7683",Orange,12.36,38.04,829,16,6924,5,813,09-06-2024
[email],"94730 Martin MountNew Matthew, VI 08142-6708",LightGray,12.4,35.01,427,18,1955,5,409,10-06-2024
[email],"5480 Vazquez Crossing Suite 825East Christopherland, PA 42104",DarkViolet,12.54,38.31,501,20,5480,3,481,11-06-2024
[email],USCGC DodsonFPO AA 87781-3935,LimeGreen,13.28,36.94,638,8,3743,4,630,12-06-2024
[email],Unit 6678 Box 6628DPO AP 44369,CadetBlue,11.8,37.66,108,5,9429,5,103,13-06-2024
[email],"75805 Larry MillsEast Cristian, MH 53820",DarkMagenta,12.72,37.66,784,15,9675,3,769,14-06-2024
[email],"04311 Oconnor Park Apt. 415Kelleystad, ND 63064-8935",ForestGreen,12.04,38.92,637,17,6082,5,620,15-06-2024
