"	Email",Address,Avatar,Time on App,Time on Website,Price,Discount,Marketing spend,Rating,Sales,Date
[email],"770 Lewis Pike Apt. 869Phelpsport, PA 93969-4887",LightSkyBlue,12.47,35.04,457,17,1585,5,440,16-06-2024
[email],"86536 Barnes TrackSouth Kyle, MT 21570-5606",MediumAquaMarine,13.16,36.41,414,13,7755,5,401,17-06-2024
[email],"586 Timothy Union Suite 592East Joseph, MO 81374",Salmon,11.05,37.63,636,16,7312,5,620,18-06-2024
[email],"9287 Daniel Rest Apt. 608Allentown, SD 73050",LavenderBlush,10.64,37.58,751,17,1275,5,734,19-06-2024
[email],"8667 Suzanne Motorway Suite 241Spencechester, KY 74385-4618",Green,13.44,36.88,319,5,6611,4,314,20-06-2024
[email],"374 Dana JunctionsLangside, WI 36474",SpringGreen,13.28,35.91,629,11,3576,3,618,21-06-2024
[email],"9847 Michael Plaza Suite 837Lake Christophershire, NV 87324-8427",Navy,11.75,36.94,633,12,9721,3,621,22-06-2024
[email],"353 Jones Loaf Apt. 767South Michaelburgh, PR 16281-4840",OliveDrab,10.86,38.84,343,14,7400,4,329,23-06-2024
[email],"6058 Thomas DivideMatthewland, PA 89442-8198",LightSalmon,11.69,37.48,742,9,9987,3,733,24-06-2024
[email],"8032 Hodge Circle Apt. 255Lake Jessicashire, OR 54914",RosyBrown,11.55,38.58,890,19,1032,3,871,25-06-2024
[email],"601 Ashley Loop Suite 162Port Benjaminview, DE 02456",DeepPink,11.72,36.81,186,12,1554,4,174,26-06-2024
[email],"16329 Sara Neck Apt. 463Bryanside, TX 62329",Pink,12.18,35.67,715,12,2480,3,703,27-06-2024
[email],"449 Williamson Lakes Apt. 118Travisville, AK 06848-0177",LightGreen,12.32,37.82,917,15,2474,4,902,28-06-2024
[email],"047 Carla LocksCoreymouth, AR 98066",GreenYellow,11.08,37.96,229,6,7513,3,223,29-06-2024
[email],"757 Amber Gateway Apt. 787New Stephaniechester, OR 61576-6056",Sienna,13.18,38.86,618,13,5638,4,605,30-06-2024
[email],"5183 Michael RampEast Lukeburgh, FL 93972",DarkKhaki,12.83,37.68,468,10,4535,3,458,01-07-2024
[email],"0127 Morgan Fields Apt. 080Thompsonfurt, ME 01160-7043",LightGray,11.51,37.25,554,17,1706,3,537,02-07-2024
[email],"667 Stephanie Lake Apt. 658Marthashire, NC 11815-2307",DarkRed,11.86,36.09,195,5,5893,4,190,03-07-2024
[email],"07867 Horn LakeWest Teresatown, VT 64387-1228",Aqua,12.29,37.06,387,6,7833,4,381,04-07-2024
[email],"55414 Ramirez Union Apt. 614West Crystal, CA 03845-2631",Red,10.93,36.55,265,6,9072,4,259,05-07-2024
[email],"55479 Peters Field Apt. 702North Micheleberg, PR 45063",Lavender,13.33,37.96,555,11,9984,5,544,06-07-2024
[email],"2491 Yates Crest Suite 316Connieville, FL 92080-0819",DeepPink,10.9,36.09,522,9,6570,3,513,07-07-2024
[email],"223 Powell RidgesEast Richardtown, RI 90715-2178",White,12.28,38.23,454,11,6347,5,443,08-07-2024
[email],"022 Taylor Mews Suite 692Hallberg, NJ 53614",MediumSeaGreen,12.04,37.64,700,11,6004,4,689,09-07-2024
[email],"56674 Melanie FlatsSchneiderberg, IN 66532",MediumPurple,11.72,37.15,857,7,9375,4,850,10-07-2024
[email],"1279 Douglas MountainsPort Christopherberg, RI 32811-8325",LightGreen,11.2,35.49,473,8,3583,3,465,11-07-2024
[email],"222 Jason ParkDominguezshire, NC 98241",Tan,13.38,36.34,683,20,1869,5,663,12-07-2024
[email],"6009 Heather ParkHowardhaven, SD 51705-2993",LawnGreen,11.39,37.91,261,13,1400,3,248,13-07-2024
[email],"19123 Craig Isle Apt. 719Millsmouth, SC 94194",LightSkyBlue,10.77,37.28,262,8,6625,5,254,14-07-2024
[email],"16068 Kelly ParksWrightside, NH 21447",BurlyWood,11.82,37.1,590,10,7085,5,580,15-07-2024
[email],"89300 Amber Centers Apt. 879Victoriaton, VT 98394",Peru,13.81,37.43,630,6,6724,4,624,16-07-2024
[email],"1576 Lane ShoalRogerton, PR 63867-3426",Thistle,11.66,37.28,748,10,3704,5,738,17-07-2024
[email],"120 Micheal Fort Apt. 762East Patrickbury, WY 65946",DarkMagenta,13.1,35.91,928,10,8422,4,918,18-07-2024
[email],"338 Graham Loaf Suite 236East Toddton, FM 43566-4238",LemonChiffon,13.07,36.68,311,5,3504,4,306,19-07-2024
[email],"2302 Joshua ParkMillerbury, WA 30239-8144",MediumVioletRed,12.49,36.05,144,10,8120,4,134,20-07-2024
[email],"70562 Gonzalez StravenueElizabethland, WI 40700-9149",Teal,11.34,37.04,312,9,3005,5,303,21-07-2024
[email],"7613 Miguel Knoll Suite 762West Katherine, WV 19406",SlateGray,11.2,38.69,113,8,3473,4,105,22-07-2024
[email],"981 David SquareNew Jacquelinetown, AK 66018-4092",Turquoise,11.33,35.46,226,17,3396,3,209,23-07-2024
[email],"297 Francis ValleySouth Lindsey, NY 13669-5367",Gainsboro,13.92,37.95,665,7,5571,5,658,24-07-2024
[email],Unit 4065 Box 2267DPO AE 69180-7372,Orchid,11.03,38.25,506,10,5737,5,496,25-07-2024
[email],"988 Matthew PlazaLake Jacobshire, AL 37889",Yellow,11.08,36.78,552,16,5166,5,536,26-07-2024
[email],"870 Dennis ThroughwayWilsonport, PW 12658",AntiqueWhite,10.54,35.53,733,17,9947,5,716,27-07-2024
[email],"50593 Wells Roads Apt. 110South Amy, MI 06969-2026",AliceBlue,11.8,37.78,176,20,7392,4,156,28-07-2024
[email],"15863 Harrington Glens Suite 012Marystad, LA 50652-8210",Tomato,12.44,38.13,923,12,2608,3,911,29-07-2024
[email],"9580 Clark Trail Suite 687Williamsside, FM 57367",PapayaWhip,12.1,36.06,975,9,4533,5,966,30-07-2024
[email],"1470 Kathleen PassSouth Christopherberg, SD 22850",MediumSeaGreen,12.38,38.76,321,12,2238,4,309,31-07-2024
[email],"1995 Susan Locks Suite 760East Cheryl, AR 37103-5176",BlueViolet,13.72,35.77,674,20,9815,4,654,01-08-2024
[email],"20888 Erin ViaGrahamville, NH 72913-6101",Tomato,12.73,36.54,571,19,8139,4,552,02-08-2024
[email],"03065 Henry Courts Suite 443Derekstad, VT 88473",DarkSlateGray,13.69,34.89,131,6,1509,5,125,03-08-2024
[email],"1416 Rachel CrescentWest Laurieside, IL 81119-7229",Gold,10.01,38.35,964,18,2834,4,946,04-08-2024
[email],"20618 David SquareGayland, HI 78719-9628",Moccasin,11.44,36.22,574,18,3873,3,556,05-08-2024
[email],"2781 Matthew Wells Apt. 569Potterview, KS 50763-8282",MediumSeaGreen,12.35,37.12,976,15,3618,3,961,06-08-2024
[email],"13044 Woods HeightsAndreamouth, ND 52317-6007",LightGreen,10.75,35.74,564,13,2977,5,551,07-08-2024
[email],"791 Allen Trafficway Suite 776Christopherland, DC 41460",Orange,11.59,37.74,884,14,9531,5,870,08-08-2024
[email],"36192 Ho SpringNew Michael, RI 65851-6369",Cyan,11.24,37.68,823,16,7689,5,807,09-08-2024
[email],"40494 Robert ParkHeatherside, IL 70364",SlateBlue,11.11,38.59,413,14,1998,3,399,10-08-2024
[email],"446 Daniel Rest Suite 644Port Matthewhaven, MN 89465",BlanchedAlmond,12.11,36.29,481,17,3310,3,464,11-08-2024
[email],"96393 Joshua RapidsJonesview, VA 58733",LavenderBlush,11.87,37.72,710,17,8479,5,693,12-08-2024
[email],Unit 7032 Box 7016DPO AE 44749-2992,Navy,10.26,36.14,444,13,5956,5,431,13-08-2024
[email],"4800 Ashley Spur Apt. 347Dannyfort, GA 23352",MediumBlue,12.17,37.07,771,6,9899,5,765,14-08-2024
[email],"13693 Cox Falls Apt. 693Padillaview, PW 28998-0386",Moccasin,13.09,37.61,966,11,9074,4,955,15-08-2024
[email],"40288 Stephens Corner Apt. 221West Stephanie, OK 55617-4332",CadetBlue,13.01,36.65,670,14,2517,4,656,16-08-2024
[email],"63872 Chavez LodgeDanielton, NJ 85847",MediumTurquoise,10.98,37.95,438,12,7237,3,426,17-08-2024
[email],"28942 Bradford CrescentNew Morganfurt, MD 77162-0478",DarkGreen,13.11,35.57,232,16,6976,3,216,18-08-2024
[email],"1768 Rosales Ford Apt. 793Lake Markbury, SC 31567",RoyalBlue,12.14,37.26,258,9,9236,4,249,19-08-2024
[email],"496 Bush Turnpike Apt. 674Donnabury, OR 32596-0079",DarkGoldenRod,13.91,37.79,306,6,8476,5,300,20-08-2024
[email],"981 Matthew Valley Apt. 621Lake Tracyburgh, NM 33288-1364",Thistle,11.4,37.33,377,18,5362,3,359,21-08-2024
[email],"2583 Mark SpringsLake Robert, AL 40928",White,13.03,37.08,352,10,3590,3,342,22-08-2024
[email],"04140 Cameron Brooks Apt. 724South Laurenberg, HI 08562",MediumSpringGreen,11.62,35.97,331,20,8940,3,311,23-08-2024
[email],"2086 Lisa ViewOrtegabury, MI 43544",WhiteSmoke,12.6,37.37,432,11,8495,3,421,24-08-2024
[email],"388 Kelly PikeWest Jeffery, DE 44039-7785",BurlyWood,13.19,37.07,987,20,6946,5,967,25-08-2024
[email],USCGC HernandezFPO AE 53064,YellowGreen,13.27,36.97,964,5,2930,5,959,26-08-2024
[email],"91425 Roy TrailRivaston, NE 34949-2588",White,11.75,38.57,835,9,3192,3,826,27-08-2024
[email],"16763 Melissa Creek Suite 367North Keithland, PW 29458",Cyan,11.57,36.91,335,16,8429,4,319,28-08-2024
[email],"81814 Pratt Squares Suite 460North Robert, GU 77741-1307",SlateBlue,12.64,36.1,467,10,7797,4,457,29-08-2024
[email],"2380 Fisher Neck Suite 233Brianland, AZ 34453-0625",LightSkyBlue,11.39,39.08,634,16,9248,4,618,30-08-2024
[email],"22630 Bell Centers Suite 030North Danielport, FM 31756",DarkTurquoise,11.82,36.95,746,16,8677,5,730,31-08-2024
[email],"0030 Mathis Square Suite 154South Jadehaven, AR 33997-4450",Gainsboro,12.73,35.97,891,18,2621,4,873,01-09-2024
[email],"76778 Underwood KnollNew Gregory, ID 57323",LightCyan,11.2,37.69,921,7,5452,3,914,02-09-2024
[email],"61629 Johnson UnderpassNew Eric, MI 92352-5044",LightCoral,11.35,36.32,669,9,1360,3,660,03-09-2024
[email],"30242 Rubio ForestPort Kyleland, VA 18339-5779",Turquoise,14.22,37.52,185,11,8105,5,174,04-09-2024
[email],"17463 George PortsEast Julianborough, WY 68291",DarkOliveGreen,11.55,36.95,984,7,7095,4,977,05-09-2024
[email],"PSC 1634, Box 8167APO AA 49814",Teal,11.92,36.84,243,15,7651,5,228,06-09-2024
[email],"12641 Greer Track Apt. 183North Mitchell, IA 77991-6276",DeepPink,12.28,37.19,642,11,9125,5,631,07-09-2024
[email],"311 Savannah Ramp Suite 245Carlsonbury, LA 08453-6035",MediumTurquoise,10.13,34.85,898,14,5231,3,884,08-09-2024
[email],"3751 Green LoafNew Julia, VT 20897",DarkCyan,12.03,36.13,962,11,1842,4,951,09-09-2024
[email],"14889 Page PrairieDennisville, NV 27982-4210",PeachPuff,13.17,36.2,332,14,6241,4,318,10-09-2024
[email],"193 Ashley Plaza Suite 706Hernandezport, WV 71270-7338",Aqua,12.33,36.67,261,16,9186,4,245,11-09-2024
[email],"PSC 6338, Box 7637APO AA 22066",MediumTurquoise,13.89,39.22,864,11,8618,3,853,12-09-2024
[email],"360 Albert SpringSouth Tylerbury, VA 92641-9077",HotPink,12.93,36.36,113,9,3406,4,104,13-09-2024
[email],"82537 Alice CentersGregland, OR 71749",SeaShell,11.38,36.64,237,6,4708,3,231,14-09-2024
[email],"295 Michael Keys Apt. 706Ericfurt, KS 09476",Orange,14.07,38.99,639,10,1484,5,629,15-09-2024
[email],"38528 Jerry Valleys Suite 027Jonesstad, NY 74787-2691",CadetBlue,10.8,37.37,121,12,8381,4,109,16-09-2024
[email],"3286 Lynch FieldHenrychester, RI 41833-7902",LightCoral,14.43,37.37,694,13,4191,5,681,17-09-2024
[email],"450 Samantha ValleysCollinsborough, KS 37205-9891",Orchid,13.04,36.66,737,13,7408,4,724,18-09-2024
[email],"601 Mitchell Estates Suite 922Port Daniel, WV 83595",Crimson,11.74,36.85,197,10,9476,3,187,19-09-2024
[email],"81830 Katie SquaresPort Austinland, FL 73522-0761",LightGoldenRodYellow,12.49,38.24,255,12,8106,4,243,20-09-2024
[email],"06392 Matthew Viaduct Suite 000Lake Ronald, NY 45787-0181",DarkGoldenRod,12.89,36.53,759,8,7770,3,751,21-09-2024
[email],"634 Nancy Shoals Suite 241South Barry, AR 52307",HotPink,11.67,37.34,694,20,5367,5,674,22-09-2024
[email],"90089 Eric WellNicoleside, MT 95918",Blue,11.78,37.98,975,9,8417,3,966,23-09-2024
[email],"4190 Shelton HarborsNorth Christopher, RI 60962",Violet,12.14,36.85,693,15,2769,3,678,24-09-2024
[email],"3761 Jared MountainNicholasport, WY 51181",Pink,12.22,36.82,172,6,6775,5,166,25-09-2024
[email],"239 Bush Fall Apt. 906Riveraville, KY 88906-3319",SandyBrown,13.4,37.29,147,18,2240,4,129,26-09-2024
[email],"5052 Mccoy Passage Apt. 328Teresaport, FM 97139",LightBlue,12.96,38.66,494,16,2269,5,478,27-09-2024
[email],"78787 Mitchell LightsMatthewville, AZ 30310-0130",Gold,12.88,36.23,528,15,6041,4,513,28-09-2024
[email],"46954 Melissa CornerNorth Amanda, LA 34844",SteelBlue,13.33,36.77,609,17,3362,4,592,29-09-2024
[email],"45442 Barber Key Apt. 882South Jaclyn, NM 24367-3001",FloralWhite,12.16,36.58,442,9,6821,3,433,30-09-2024
[email],"0338 Francis JunctionLake Alexstad, NH 14302",Green,11.23,35.67,737,9,9173,4,728,01-10-2024
[email],"232 John Haven Suite 456Johnsonhaven, VT 90106-0173",PaleGoldenRod,12.46,37.75,751,12,6331,5,739,02-10-2024
[email],"0859 Audrey IsleSouth Zachary, AS 09138",Navy,9.85,36.88,600,20,7766,3,580,03-10-2024
[email],"5358 Stephen Parkway Suite 894Kimview, MN 17436-4528",Coral,13.33,36.9,747,12,4752,5,735,04-10-2024
[email],"721 Robert Viaduct Apt. 052Lake Olivia, MO 93807",DarkGreen,13.68,37.74,515,18,2973,3,497,05-10-2024
[email],"836 Amy VillagesHannahside, RI 09207-2616",LightSteelBlue,11.64,37.03,262,5,1948,5,257,06-10-2024
[email],"909 Hicks MountainsGabriellaport, MD 33121",Aquamarine,13.49,37.55,721,5,2708,4,716,07-10-2024
[email],"54051 Jenkins ViewEast Danielshire, IN 32905-7784",DarkViolet,11.62,38.42,551,19,7866,3,532,08-10-2024
[email],"24458 Hudson SquareHallside, PA 68038",MediumSpringGreen,13.01,37.79,461,12,1391,4,449,09-10-2024
[email],"149 Monica Vista Apt. 908Jasonberg, TX 19632-8886",OliveDrab,11.47,35.68,816,5,6775,5,811,10-10-2024
[email],"99902 Scott RoadJoyton, MT 46760-7400",Purple,11.68,38.72,212,8,9031,3,204,11-10-2024
[email],"74260 Carly Mews Suite 703Jonesberg, OR 39594",BlueViolet,12.09,36.62,171,19,9287,5,152,12-10-2024
[email],"3324 Branch Squares Suite 221Riddleton, OK 34594",RoyalBlue,14.33,35.72,512,15,3205,5,497,13-10-2024
[email],"66636 Jason ParkwayKellyside, NV 67033",DarkSeaGreen,12.91,39.07,707,5,9969,4,702,14-10-2024
[email],Unit 2079 Box 7792DPO AP 47668,AntiqueWhite,9.82,35.74,452,12,3602,5,440,15-10-2024
[email],Unit 0474 Box 0661DPO AP 48938-3469,Blue,12.81,38.55,987,11,5712,3,976,16-10-2024
[email],"625 Andrew LocksMadisonside, AZ 74068",FloralWhite,13.06,37.26,536,18,9161,4,518,17-10-2024
[email],"960 Miller UnionEast Virginiastad, MS 74191-2346",Navy,10.53,37.03,695,19,8495,4,676,18-10-2024
[email],"4029 Gerald CapeSouth Laurenborough, SC 19130-5133",DarkOrange,11.14,35.95,439,6,8240,3,433,19-10-2024
[email],"6961 Mary Stravenue Suite 857Hilltown, TX 52813-7703",Aqua,10.98,34.81,336,9,2100,4,327,20-10-2024
[email],"93101 Shannon CommonSouth Destiny, ND 30379-2855",Ivory,11.15,37.24,229,20,3156,3,209,21-10-2024
[email],"449 Amanda TunnelJoshuahaven, CO 15377",LavenderBlush,11.95,36.19,154,5,5981,4,149,22-10-2024
[email],"839 Heather CliffSouth Blake, SC 90412",Cyan,11.47,37.06,165,17,4643,5,148,23-10-2024
[email],"13799 Cortez Inlet Suite 733East Stevenshire, AL 32757",Tan,11.04,38.62,726,17,9006,4,709,24-10-2024
[email],"581 Gilmore PortHeatherville, MS 20879",PaleVioletRed,11.17,35.63,946,19,1605,5,927,25-10-2024
[email],"0001 Mack MillNorth Jennifer, NE 42021-5936",LightPink,11.56,35.98,836,13,1893,5,823,26-10-2024
[email],"634 Robert Hill Apt. 800Coxtown, OK 32430",Thistle,12.23,36.99,160,6,2638,5,154,27-10-2024
[email],Unit 7029 Box 3429DPO AE 56975,CadetBlue,13.19,38.07,902,8,5842,3,894,28-10-2024
[email],USS BeasleyFPO AP 50556-7615,AntiqueWhite,13.39,37.81,962,17,7428,3,945,29-10-2024
[email],"109 Jessica ManorNorth Patriciashire, PR 84726",GhostWhite,11.85,36.93,787,11,2411,3,776,30-10-2024
[email],"036 Mary Drive Apt. 581Port Brandytown, FL 66143",DarkOrchid,12.27,36.58,423,14,5408,4,409,31-10-2024
[email],"14548 Hayes Isle Apt. 436Garciaville, IN 65366",DarkGray,13.46,36.34,401,13,8755,3,388,01-11-2024
[email],"08111 Barry HighwayBentonberg, GU 13706",Gainsboro,11.79,36.26,183,17,9645,3,166,02-11-2024
[email],"508 May HighwayPort Jacobview, MN 31932",DarkSalmon,10.99,37.37,378,8,1776,4,370,03-11-2024
[email],"9781 Lopez Spurs Apt. 300Fitzgeraldborough, MA 89035-4317",Ivory,12.64,36.52,454,15,2080,5,439,04-11-2024
[email],"190 Kelley BurgWest Juliaport, IA 35826-8163",MediumSlateBlue,8.51,35.46,410,8,6684,5,402,05-11-2024
[email],Unit 7502 Box 8345DPO AE 53747,Cyan,11.66,36.55,982,11,3668,5,971,06-11-2024
[email],"49352 Avila Terrace Suite 624Amandaland, GA 99736",SeaGreen,11.97,36.55,994,14,8759,5,980,07-11-2024
[email],"093 Larson PortsWest Kathryn, OK 91243",Purple,11.8,36.32,784,5,3799,5,779,08-11-2024
[email],"43382 Heather MeadowsNew Lisaburgh, WI 19151-0302",LightBlue,12.68,35.62,493,20,6748,4,473,09-11-2024
[email],"686 Baker Fords Suite 893East John, IL 50171-9547",Brown,13.03,37.87,568,9,8227,3,559,10-11-2024
[email],"456 Eric ViewsNorth Amanda, MS 98876-3102",Chocolate,12.45,37.53,863,11,8283,4,852,11-11-2024
[email],"740 Marshall SquaresDavidbury, AL 94251-0846",Thistle,12.24,37.28,961,16,2330,5,945,12-11-2024
[email],"9991 Macdonald SquaresVasquezborough, WY 73586-4597",Purple,10.97,36.61,516,12,3226,5,504,13-11-2024
[email],"363 Kathleen UnderpassAshleyside, PR 98964",MistyRose,13.67,36.9,681,18,3107,4,663,14-11-2024
[email],"63010 Reyes Creek Apt. 569West Catherinetown, MN 67491-6816",Indigo,13.39,37.19,728,20,1910,5,708,15-11-2024
[email],"66340 Michael Lane Suite 878West Brian, LA 69137-1147",Gold,12.97,38.3,107,9,6363,3,98,16-11-2024
[email],"4475 Lopez Stravenue Apt. 690Smithchester, NV 84347",PeachPuff,12.97,37.33,623,17,1490,5,606,17-11-2024
[email],"229 Eric MountainsNew Caleb, PA 00396",LightSalmon,10.73,36.15,847,12,6280,3,835,18-11-2024
[email],"3976 Tom Streets Suite 438Port Davidtown, AL 55334-2369",DarkOrange,10.95,37.65,254,8,6096,3,246,19-11-2024
[email],"06103 Erik Fields Suite 781Jonesmouth, GA 49931-3078",SlateBlue,12.61,37.23,425,11,8688,4,414,20-11-2024
[email],"510 Michele PortEast Angela, HI 23618",MintCream,13.04,36.31,841,7,9554,4,834,21-11-2024
[email],"2064 Poole GrovesNorth Chrisland, SC 78169",NavajoWhite,11,38.44,110,15,5666,5,95,22-11-2024
[email],"57120 Frank KeysJerryborough, DC 81028-0939",Tomato,13.28,37.39,995,10,4418,5,985,23-11-2024
[email],"6734 Perez Trafficway Suite 395Nunezland, NC 83245",DarkSeaGreen,10.63,38.04,610,20,6007,4,590,24-11-2024
[email],"649 King ExtensionNorth April, NY 54175",Lavender,13.19,35.92,951,5,4931,3,946,25-11-2024
[email],"732 Heather PlaceNorth Michael, VT 92527",DodgerBlue,11.35,37.09,498,11,8538,4,487,26-11-2024
[email],"8248 Parker Overpass Apt. 024Lake Pamela, WY 44322-1735",Wheat,12.95,37.11,923,5,2559,3,918,27-11-2024
[email],"15298 Erickson Shore Apt. 056South Patrickfort, MD 16503-3145",MediumVioletRed,11.74,37.94,902,19,3778,3,883,28-11-2024
[email],"4835 Jessica Walk Suite 205West Jacob, NH 93681",Magenta,11.89,35.86,897,17,2580,5,880,29-11-2024
