"	Email",Address,Avatar,Time on App,Time on Website,Price,Discount,Marketing spend,Rating,Sales,Date
[email],"920 Anderson ExtensionsGreenfurt, GA 19316-3498",SeaShell,10.76,36.6,523,20,5547,3,503,30-11-2024
[email],"4301 Park Lake Apt. 158Spencertown, SD 45934",HoneyDew,11.61,39.25,573,16,5515,5,557,01-12-2024
[email],"52326 Townsend CentersLake Williamburgh, NJ 70568-7463",LightCyan,11.98,38.27,702,8,5343,3,694,02-12-2024
[email],"157 Linda RoadsNew Jimmyshire, MH 51942",Khaki,12.46,37.43,608,15,8620,4,593,03-12-2024
[email],"3687 Sarah Ranch Suite 919Gainesfort, AK 05665",Crimson,10.08,38.07,266,13,1293,3,253,04-12-2024
[email],"314 Kidd RunJohnfort, KS 46546-2732",White,12.59,37.33,869,9,2383,5,860,05-12-2024
[email],"06307 Scott Spurs Suite 161Jessicaburgh, NH 26093-5908",RoyalBlue,14.29,36.77,167,16,3375,4,151,06-12-2024
[email],"3485 Anthony Street Apt. 119Mikeberg, FL 32602",DarkViolet,11.92,37.77,808,15,2500,5,793,07-12-2024
[email],"91542 Jessica Springs Suite 255Thomashaven, MT 39239-3790",DarkSeaGreen,11.41,35.78,939,13,7548,3,926,08-12-2024
[email],"410 Gonzalez Corners Apt. 187East Stephenport, VT 22771",Navy,12.82,37.96,892,8,6420,3,884,09-12-2024
[email],"407 Blake WaysPort Davidland, WA 78438",Gray,11.67,37.84,186,17,5227,4,169,10-12-2024
[email],"1583 Anderson CovesEast Rebecca, NH 27212",Purple,10.61,37.98,461,13,9841,5,448,11-12-2024
[email],"32303 Baldwin CausewaySouth Robertside, HI 58126",RosyBrown,12.51,35.82,222,16,8403,5,206,12-12-2024
[email],"395 Summers Courts Apt. 413Coopermouth, IA 21205-1079",White,11.3,37.83,451,6,9076,3,445,13-12-2024
[email],"0360 Pearson Dam Suite 263Lake Shawn, UT 65986-4190",MediumTurquoise,10.89,34.9,459,16,4315,5,443,14-12-2024
[email],"74839 Michael Plains Suite 356South Austinshire, ND 40309-1424",Bisque,12.1,36.38,246,14,6885,3,232,15-12-2024
[email],"27032 Michelle ForestMorrowtown, ND 14749",SaddleBrown,12.69,37.33,132,6,7076,4,126,16-12-2024
[email],"01512 Hendricks RueEast Pamela, PR 46481",YellowGreen,11.39,38.2,599,10,3384,3,589,17-12-2024
[email],"5527 Hogan RoadSouth Jeffreychester, MA 28632",LavenderBlush,10.73,36.88,550,16,6042,3,534,18-12-2024
[email],"7346 Jennifer Green Suite 148Wagnertown, MT 65972",IndianRed,11.94,35.9,628,19,7542,4,609,19-12-2024
[email],"37216 Krista DrivesWest Andrew, DE 70036",DarkKhaki,12.72,35.13,169,12,3881,4,157,20-12-2024
[email],"1094 Bentley ForgesLake Antonio, MA 29181-3664",SaddleBrown,10.97,35.97,868,20,6869,5,848,21-12-2024
[email],"922 Hampton Path Suite 198Port Jasonmouth, FL 46623",Orchid,13.42,37.76,194,11,4321,3,183,22-12-2024
[email],"0833 Brian Canyon Suite 566Anthonymouth, VT 01329-7541",DarkCyan,11.85,37.49,786,19,7100,5,767,23-12-2024
[email],"577 Peters TurnpikeLoriport, MA 60572-1669",Aquamarine,11.92,35.72,115,16,3805,5,99,24-12-2024
[email],"0281 Dale Wells Suite 656East Joshua, ME 73389",Brown,13.15,37.65,480,16,8250,5,464,25-12-2024
[email],"13164 Miller CampSouth Deannaberg, ID 85433",DarkMagenta,12.69,36.05,611,7,5958,3,604,26-12-2024
[email],"389 Joshua Stravenue Apt. 983Martinezland, MN 29049",Cornsilk,10.35,39.05,835,14,7264,3,821,27-12-2024
[email],"497 Julian Brook Suite 872Hillberg, FM 87927-5760",LightSalmon,9.32,36.91,814,19,3267,3,795,28-12-2024
[email],"78297 Brown Street Apt. 786East Taylorfurt, AK 97246",Chocolate,12.58,35.44,767,17,2976,5,750,29-12-2024
[email],"2595 James Creek Apt. 571Millerberg, HI 82236",PaleVioletRed,11.76,37.92,296,12,1371,3,284,30-12-2024
[email],"97686 Robertson Cape Suite 607Port Veronicaside, NE 47293",Wheat,12.64,38,319,5,4332,3,314,31-12-2024
[email],"9863 Dawn Court Suite 429Lake Connie, MI 12238",OldLace,11.83,36.84,646,10,4235,3,636,01-01-2025
[email],"51173 Curtis Cliff Apt. 727Ramoston, DE 32714-4579",SlateBlue,10.44,35.94,266,14,2181,4,252,02-01-2025
[email],"939 Watson RunStaceyberg, VT 58376-0454",Orchid,12.73,36.23,290,5,5235,4,285,03-01-2025
[email],"368 Morris Ports Apt. 735New Lisaville, GA 34271-8632",MediumAquaMarine,9.48,37.91,425,16,9004,4,409,04-01-2025
[email],"16338 Scott Corner Suite 727West Alexandra, AR 54429",SeaGreen,10.16,37.76,535,17,2961,3,518,05-01-2025
[email],Unit 1609 Box 3480DPO AA 95185,MediumSpringGreen,11.61,38.11,193,19,3788,3,174,06-01-2025
[email],"486 Adams HillsNorth Walter, MS 18124",LightSeaGreen,11.27,36.96,406,11,4462,5,395,07-01-2025
[email],"69279 Stewart MountainsSouth Pamela, KS 22541-3414",DarkKhaki,11.16,37.09,693,16,4094,5,677,08-01-2025
[email],"0128 Sampson Loop Suite 943Hoffmanton, MO 02122",SaddleBrown,10.1,38.04,463,14,3795,4,449,09-01-2025
[email],"89301 Kylie CrossroadPetersonberg, MH 23834",Turquoise,12.76,36.91,912,13,6434,3,899,10-01-2025
[email],"0554 Powers CurveNathanchester, FL 06878-6336",AntiqueWhite,12.06,37.69,939,12,3916,5,927,11-01-2025
[email],"770 Katie Walk Apt. 585Port David, MN 52850",GoldenRod,11.94,35.78,597,11,5172,4,586,12-01-2025
[email],"0506 Pitts ForksWoodsbury, AL 98082-8186",Teal,12.45,36.67,739,14,5818,3,725,13-01-2025
[email],"92028 Thomas Mountains Suite 044New Matthew, MI 02429-0994",Bisque,12.28,38.3,711,13,7828,3,698,14-01-2025
[email],"8456 Joseph Locks Suite 926Christopherport, TN 57784",PaleGreen,12.78,35.55,620,8,8791,4,612,15-01-2025
[email],"64460 Morris FordsGonzalesmouth, MI 40832",RosyBrown,12.96,37.95,754,14,3163,3,740,16-01-2025
[email],"3933 Brooke PointJohnsonburgh, DE 22659-3488",Crimson,9.95,37.35,772,14,3071,3,758,17-01-2025
[email],"313 Lisa Loop Apt. 543North Jenniferchester, MN 58819",Brown,13.13,35.43,964,11,4993,4,953,18-01-2025
[email],"62106 Nathan Mountain Suite 505North Matthewborough, AZ 32092-6122",Gold,11.52,36.19,881,6,1564,3,875,19-01-2025
[email],"39209 Cooper Neck Apt. 541Tylermouth, ME 94450",SeaGreen,10.97,34.57,646,7,1390,3,639,20-01-2025
[email],"87270 Garrett Cliffs Suite 361Brooksberg, MO 26555-2502",LightYellow,13.53,38.95,370,19,6893,4,351,21-01-2025
[email],"309 Singleton HollowMatthewhaven, NJ 68776-7477",LemonChiffon,12.04,34.49,527,9,6919,3,518,22-01-2025
[email],"186 Anthony RouteGordonview, AS 78120-4633",DarkOrange,10.94,36.17,457,12,5648,5,445,23-01-2025
[email],"00615 Tracy IslandsNew Marcfort, MO 87297-7431",LightCyan,12.66,37.03,159,17,7555,4,142,24-01-2025
[email],"96480 White Lane Suite 521Pattersonhaven, OR 39409-4561",Gray,11.73,36.88,361,10,2908,5,351,25-01-2025
[email],"14064 Frazier Hills Apt. 176Amyborough, MP 77858-0018",MediumVioletRed,11.92,37.32,623,6,5437,4,617,26-01-2025
[email],"02136 White Grove Suite 418Marytown, DE 70033",OrangeRed,11.51,37.13,994,6,9667,3,988,27-01-2025
[email],"6586 Reginald Crest Apt. 061North Josephfort, NM 55275",DeepPink,12.42,36.16,247,12,9299,3,235,28-01-2025
[email],"2749 Cunningham Flat Apt. 838Derekberg, OH 45288",DeepPink,13.89,38.38,358,19,8118,4,339,29-01-2025
[email],"33940 Craig Throughway Apt. 334Martinview, IL 62015-0314",GhostWhite,12.85,37.87,473,17,1727,3,456,30-01-2025
[email],"355 Villegas Isle Apt. 070West Jenniferview, NM 26775-4339",Green,10.89,35.57,135,11,8446,4,124,31-01-2025
[email],"439 Todd Summit Apt. 478Mooreland, AR 31655",CadetBlue,12.91,36.05,941,9,9274,4,932,01-02-2025
[email],"30700 Justin PortsPort David, PA 52171-5921",DarkOliveGreen,11.57,38.92,553,12,4102,3,541,02-02-2025
[email],"291 Stephen Glens Apt. 532Jacquelineton, NJ 53606-5656",IndianRed,11.97,37.2,150,16,8878,5,134,03-02-2025
[email],"04290 Barron SquareLaurenmouth, AS 79917-9544",Snow,13.08,37.33,938,9,6243,3,929,04-02-2025
[email],"0013 Andre FieldWhitebury, AZ 68447-6306",DarkSeaGreen,11.96,36.52,589,13,3529,5,576,05-02-2025
[email],"50718 Timothy LightGarciaport, SC 60266-6696",BlueViolet,13.25,37.31,797,6,1366,5,791,06-02-2025
[email],"53964 Weaver Brook Suite 861Stevensonshire, NY 18128",OliveDrab,13.09,38.32,695,5,5494,3,690,07-02-2025
[email],"506 Allison Cove Apt. 766Weeksstad, AS 71308",MediumSpringGreen,12.53,36.69,715,6,7831,4,709,08-02-2025
[email],"2559 Harris Pines Apt. 514Michaelshire, ME 21753-8834",MediumSlateBlue,11.24,37.05,553,20,5978,4,533,09-02-2025
[email],"3802 Veronica CausewayEast Patrickfurt, DC 84522",GhostWhite,12.07,35.57,226,11,5060,3,215,10-02-2025
[email],"592 Villanueva VillageWoodsstad, AK 20530",Purple,12.05,38.51,764,16,3361,5,748,11-02-2025
[email],"PSC 4427, Box 6116APO AP 87584-5187",SandyBrown,11.23,37,698,19,9927,3,679,12-02-2025
[email],"19270 Velasquez CovesBoylechester, AZ 51480",LightCyan,11.91,35.19,343,7,4829,4,336,13-02-2025
[email],USNS JacobsFPO AE 71507-1312,LightSalmon,13.05,38.78,853,16,7942,5,837,14-02-2025
[email],"001 Estrada UnionLewismouth, TN 47360",Chartreuse,13,36.99,367,6,6906,5,361,15-02-2025
[email],"86268 Davis CornerNorth Danielview, CT 59551-9382",DarkGoldenRod,11.52,35.94,208,11,1169,3,197,16-02-2025
[email],"209 Andrew ViaductPort Anna, OR 01627-8037",Cornsilk,10.31,36.73,128,19,8911,5,109,17-02-2025
[email],"19704 Kaitlin FlatWest Andrewtown, VI 38642",Magenta,12.43,37.63,935,18,8483,5,917,18-02-2025
[email],"0508 Terrance CliffRebekahtown, NC 48724-8308",SaddleBrown,10.75,38.79,293,7,1668,3,286,19-02-2025
[email],"2082 Christopher Place Apt. 081Cynthiahaven, HI 99393-8910",DarkViolet,11.02,37.64,720,5,2505,3,715,20-02-2025
[email],"584 Patterson FallsWest Alicia, DE 45751",Chocolate,12.22,36.95,661,17,5283,5,644,21-02-2025
[email],"11430 Meza Green Suite 037Martinezborough, FL 40624-8726",DarkViolet,12.33,37.07,241,20,5360,3,221,22-02-2025
[email],"210 Johnson Street Suite 717New Bethanyborough, MO 84817",Magenta,10.81,36.01,783,8,2435,5,775,23-02-2025
[email],"2971 Angela IslandLake Timothychester, NE 48734-6685",HotPink,12.14,37.14,294,17,7483,3,277,24-02-2025
[email],"994 Joel Highway Suite 216New Jessicafort, UT 14179",DodgerBlue,12.94,36.73,735,6,8400,3,729,25-02-2025
[email],"928 Bailey RoadEast Mary, DE 11678-5634",Turquoise,13.3,36.39,513,5,2822,5,508,26-02-2025
[email],"31927 Jill MountainSouth Jessica, MN 63418",Blue,10.4,36.68,193,15,6609,4,178,27-02-2025
[email],"1549 Walker Passage Apt. 463West Calvin, AZ 03144",PaleVioletRed,11.89,37.86,733,10,5111,3,723,28-02-2025
[email],"4547 Stafford Throughway Apt. 178North Patrick, MD 60768-4837",MidnightBlue,11.59,36.46,688,18,1030,5,670,01-03-2025
[email],"54560 Thompson Creek Apt. 029New Brianville, FL 84430-8588",BlanchedAlmond,13.27,37.24,374,14,7208,3,360,02-03-2025
[email],"5086 Morales Islands Apt. 099New Patricia, IL 78823",Black,12.99,39.67,678,20,3038,5,658,03-03-2025
[email],"02393 Baker FallsNew Georgeport, ND 36338-5110",DodgerBlue,14.04,37.02,546,8,5523,4,538,04-03-2025
[email],"1693 Gary Mission Suite 479Lake Kelly, MO 68205",DarkGreen,11.91,38.42,963,5,8171,3,958,05-03-2025
[email],"4929 Michelle GroveLake Alexis, MT 92147-1660",BlanchedAlmond,11.14,38.4,210,6,7942,5,204,06-03-2025
[email],"983 Ross GlenWest Jessica, NJ 42860-5757",Bisque,12.9,36.61,642,5,3909,3,637,07-03-2025
[email],"685 Sexton Ranch Suite 125Lake Robertshire, NE 04469-3024",Cyan,12.39,35.63,532,6,7886,3,526,08-03-2025
[email],"4968 Bennett ManorsRogerschester, IL 81579-8333",Lavender,11.82,36.31,605,7,2946,3,598,09-03-2025
[email],"61502 Parker Vista Apt. 363Jonesshire, GU 33532",Violet,10.99,36.35,401,5,3621,3,396,10-03-2025
[email],"257 Hunt ManorsSouth Charlottefort, CT 15033",Fuchsia,14.13,37.02,510,9,4945,3,501,11-03-2025
[email],"83995 Owens Course Apt. 747South Jennifer, NJ 29942",MistyRose,11.91,36.09,302,13,8395,5,289,12-03-2025
[email],"8055 Robinson Brooks Apt. 657Walterview, KY 83019",CadetBlue,11.48,39.24,794,7,8652,3,787,13-03-2025
[email],Unit 1475 Box 4215DPO AE 39546-5591,LightSteelBlue,10.05,37.18,161,19,8886,5,142,14-03-2025
[email],Unit 5934 Box 9748DPO AA 37361-3043,Brown,12.43,37.31,850,11,5681,3,839,15-03-2025
[email],"31309 Stacey Keys Apt. 979South Jason, KS 35357",Salmon,11.97,36.83,647,8,5029,4,639,16-03-2025
[email],"1812 Sandra Shoal Apt. 350Amandamouth, SC 87794-1628",FireBrick,11.12,36.98,276,18,4819,3,258,17-03-2025
[email],"PSC 1893, Box 7023APO AA 73445",Lime,8.67,35.91,959,14,6114,4,945,18-03-2025
[email],"381 Ashley Locks Suite 366North Migueltown, TX 09795-0494",GreenYellow,12.5,37.65,229,8,7991,3,221,19-03-2025
[email],"189 Crawford Hill Apt. 746New Madison, WV 14108-4333",DarkOrchid,12.13,35.46,797,8,7608,5,789,20-03-2025
[email],Unit 1743 Box 8085DPO AE 47693-8164,Blue,11.73,35.63,809,9,7345,3,800,21-03-2025
[email],"57993 Jennifer Unions Suite 685Emilyville, OK 53366-2375",Olive,11.95,36.49,950,9,8197,3,941,22-03-2025
[email],"73098 Ronald PortCliffordborough, MO 37479-9244",Wheat,12.56,37.81,102,17,8942,3,85,23-03-2025
[email],"5292 Melanie Crescent Apt. 064Fischerborough, NV 85721-5045",AliceBlue,12.48,37.68,896,19,6179,4,877,24-03-2025
[email],"24725 Neal LockCynthiaville, NY 51578",OliveDrab,12.59,37.68,183,20,8791,5,163,25-03-2025
[email],"1502 Gonzalez ThroughwayKathrynchester, FM 86014-7194",Linen,10.95,37.65,498,15,1308,4,483,26-03-2025
[email],"35466 Tommy StreamPort Daniellemouth, KS 68863-6330",LightSlateGray,11.48,36.84,991,15,4982,4,976,27-03-2025
[email],"76666 Kathy LocksPort Susan, ME 64335",Indigo,11.12,36.81,963,8,4424,3,955,28-03-2025
[email],"33213 Tanner Knolls Apt. 519Whiteborough, OR 37119-7790",Lime,10.97,37.72,751,9,3620,5,742,29-03-2025
[email],Unit 3998 Box 4348DPO AA 37629,SteelBlue,11.59,36.32,361,14,2403,5,347,30-03-2025
[email],"2100 Austin Camp Apt. 943Anthonymouth, WV 24243-3781",Olive,10.71,35.77,719,11,7118,4,708,31-03-2025
[email],"967 Chloe Springs Suite 554Lake Ashley, GA 03230",HoneyDew,11.08,34.78,705,9,5316,4,696,01-04-2025
[email],"42644 Helen Keys Apt. 103Jessicahaven, KS 89406-1960",MidnightBlue,12.95,37.03,348,20,4908,3,328,02-04-2025
[email],"02342 Melissa IslandsSmithhaven, KS 68335",DarkViolet,10.57,36.86,811,14,5414,5,797,03-04-2025
[email],"97262 Brian SkywayLake Marissa, GU 96859",Sienna,11.66,37.43,487,18,3148,3,469,04-04-2025
[email],"7875 Landry Road Apt. 947Brownshire, NC 10074-7735",Pink,13.59,36.84,415,20,5354,5,395,05-04-2025
[email],"949 Tapia ViaductMartinezfurt, CT 79271-8205",LightSkyBlue,11.37,35.26,785,12,4520,4,773,06-04-2025
[email],"50639 Sarah Isle Apt. 268Yangmouth, MO 05540",SaddleBrown,11.23,37.21,422,15,2991,4,407,07-04-2025
[email],"51173 Burton Wall Apt. 417Prestonville, NY 37002",SteelBlue,10.29,36.93,417,18,3714,3,399,08-04-2025
[email],"426 Scott Radial Apt. 065Abigailstad, MS 16590-2222",Thistle,14.12,38.41,445,5,6139,3,440,09-04-2025
[email],"3874 Harper PlazaNorth Nancy, ME 96802-9462",BlanchedAlmond,12.42,37.67,785,14,9534,5,771,10-04-2025
[email],Unit 4742 Box 9517DPO AE 67219-3123,Turquoise,10.77,34.65,378,20,2105,3,358,11-04-2025
[email],"845 Colleen WaysLake Matthewview, VT 65340-3159",Orange,12.66,36.37,874,14,3422,4,860,12-04-2025
[email],Unit 0373 Box 8981DPO AA 89902,Beige,12.67,37.49,479,18,1530,5,461,13-04-2025
[email],"PSC 4856, Box 1297APO AA 17032-7944",YellowGreen,13.97,36.67,576,16,6108,4,560,14-04-2025
[email],"272 Frederick LodgeEast Andrew, FL 07414",SlateGray,11.51,36.6,324,5,3039,3,319,15-04-2025
[email],"9985 Wolf PassBrandimouth, CA 63346",Bisque,11.41,36.38,714,17,7259,3,697,16-04-2025
[email],"PSC 1790, Box 8872APO AE 01821-4769",Orange,12.26,38.86,417,5,8121,5,412,17-04-2025
[email],"4502 Jennifer Prairie Suite 029Lake Jesse, LA 02328-3633",DimGray,12.71,36.17,231,13,1217,4,218,18-04-2025
[email],"4307 Nicholas Drive Apt. 259Ramirezberg, AS 59832",MediumBlue,13.47,37.07,647,6,4282,5,641,19-04-2025
[email],"5855 Gross Burgs Suite 169Ballland, AS 98525",AntiqueWhite,11.19,36.3,481,12,7288,4,469,20-04-2025
[email],"80500 Mary Corners Apt. 225Wallsville, ME 80526",Beige,11.25,38.68,217,6,7984,5,211,21-04-2025
[email],"344 Jessica StravenueNew Brian, MA 04730-6761",Beige,12.36,36.17,911,12,3965,5,899,22-04-2025
[email],"85181 Christian Courts Suite 758Larryfurt, MS 38722-6766",PeachPuff,11.76,36.88,622,11,7091,4,611,23-04-2025
[email],"543 Reynolds BurgMelindaberg, KY 46631",LightPink,11.76,38.13,457,18,1304,4,439,24-04-2025
[email],"549 Anna AvenuePort Laura, CA 76209-9339",WhiteSmoke,11.55,35.77,749,14,4589,4,735,25-04-2025
[email],"214 Obrien Lakes Suite 572South Jeremy, KS 52867-7617",MediumOrchid,12.48,35.54,427,14,5001,3,413,26-04-2025
[email],"5661 Grant CentersStevensfurt, CT 53959",Olive,11.73,36.07,903,13,8140,4,890,27-04-2025
[email],"768 Riley Pine Apt. 624Kellymouth, OK 98992-3108",MistyRose,12.21,37.2,499,6,9403,5,493,28-04-2025
[email],"503 Adams Pines Apt. 638North Ashleyside, AZ 34687-6128",DarkRed,11.9,36.87,590,8,5128,3,582,29-04-2025
[email],"07813 Randy PointLake Thomasberg, MO 06013-9920",Pink,12.22,36.36,941,12,9443,5,929,30-04-2025
[email],"38678 Sean Drive Suite 293Karentown, IA 78306-2717",DarkGray,12.01,36.53,417,13,6707,5,404,01-05-2025
[email],"6820 Erica Vista Apt. 418Brightside, IA 50639",Orchid,11.91,36.06,131,18,5534,3,113,02-05-2025
[email],"9909 Hoffman Ranch Suite 195Scotthaven, SC 53575",PeachPuff,12.13,38.19,535,13,2757,4,522,03-05-2025
[email],"513 Moore Crescent Apt. 416Amandaberg, GU 03655-2219",Magenta,11.31,37.13,201,14,1747,4,187,04-05-2025
[email],"7446 Mary FerryLake Sherryfurt, GA 49066-0207",GhostWhite,11.61,37.68,968,19,5126,3,949,05-05-2025
[email],"64147 Alexander Station Apt. 474East Jasonview, MN 83788",SeaShell,11.69,36.81,544,11,3220,4,533,06-05-2025
[email],"70128 Zimmerman OverpassRobertsshire, VA 59860",DarkBlue,11.2,37.84,121,14,7731,4,107,07-05-2025
[email],"01242 Stephanie Ways Suite 003Churchville, MO 35617",MediumSeaGreen,12.63,35.54,857,13,3596,5,844,08-05-2025
[email],"354 Sanchez Wall Suite 884Juliabury, VI 39735",DarkTurquoise,13.35,37.97,397,13,7631,5,384,09-05-2025
[email],"4483 Jones Motorway Suite 872Lake Jamiefurt, UT 75292",Tan,13.57,36.42,765,13,1792,5,752,10-05-2025
[email],"172 Owen Divide Suite 497West Richard, CA 19320",PaleVioletRed,11.7,37.19,636,15,8268,5,621,11-05-2025
[email],"0787 Andrews Ranch Apt. 633South Chadburgh, TN 56128",Cornsilk,11.5,38.33,204,9,3459,4,195,12-05-2025
[email],"680 Jennifer Lodge Apt. 808Brendachester, TX 05000-5873",Teal,12.39,36.84,299,9,6136,3,290,13-05-2025
[email],"49791 Rachel Heights Apt. 898East Drewborough, OR 55919-9528",DarkMagenta,12.42,35.77,150,9,8356,5,141,14-05-2025
